
                       MINIMON  MONITOR PROG
THIS ONE SET FOR TAPE I/O ON ACIA:a AND TERMINAL 0N ACIA:b
               
Instructions:    
H:(HEADER FOR'R' COMMAND) 
R:(SHOW STATE OF 6800 REGISTERS) 
M:(MEMORY [EXAMINE,MODIFY]) 
D:(DUMP) eg see below listing
B:(BLOCK MOVE MEMORY CONTENT) 
P:(PUNCH UNFORMATTED DATA_eg TO TAPE [PRECEDES WITH 'SS']) 
FD10 F9 BD FE A8 81 53 26 F2
FD18 8D E7 FE F0 EF 09 08 BD
FD20 FE A8 A7 00 BC F0 F1 26
FD28 F5 20 1F B6 F4 03 85 01
FD30 27 F9 B6 F4 02 39 8D 15
FD38 FE F0 FD 8D 1C 8D 1A 8D
FD40 18 8D 10 8D 0E CE F0 FD
FD48 8D 0A 7E FF 8F 86 20 BD
FD50 FC 0F 39 08 A6 00 BD FC
FD58 C9 08 A6 00 BD FC C9 8D
FD60 EC 39 BD FC 89 BD FC 76
FD68 20 54 4F FF BD FC 65 FF
FD70 F0 EA FF F0 E6 FE F0 EF
FD78 FF F0 E8 8D 59 2A 23 FE
FD80 F0 F1 08 FF F0 F1 FE F0
FD88 EF BC F0 F1 26 03 7E FF
FD90 8F A6 00 08 FF F0 EF FE
FD98 F0 EA A7 00 08 FF F0 EA
FDA0 20 E4 FE F0 F1 FF F0 E6
FDA8 8D 2C BB F0 EB FB F0 EA
FDB0 B7 F0 EB F7 F0 EA FE F0
FDB8 EF 09 FF F0 EF FE F0 F1
FDC0 BC F0 EF 27 C9 A6 00 09
FDC8 FF F0 F1 FE F0 EA A7 00
FDD0 09 FF F0 EA 20 E7 CE F0
FDD8 E6 A6 01 E6 00 A0 03 E2
FDE0 02 39 8D 4F BD FC 49 B7
FDE8 F0 E5 8D 4F BD FC 49 B0
FDF0 F0 E5 23 17 80 02 2B 17
FDF8 B7 F0 E5 BD FC 76 20 52
FE00 3D FF B6 F0 E5 BD FC C9
FE08 7E FF 8F 80 02 2B E9 BD
FE10 FC 76 20 52 41 4E 47 45
FE18 21 FF 20 EC 8D 15 BD FC
FE20 65 FF F0 E8 8D 15 BD FC
FE28 65 FF F0 E6 BD FD D6 2B
FE30 DA 20 C1 BD FC 76 20 50
FE38 20 FF 39 BD FC 76 20 44
FE40 24 FF 39 BD FC 65 BD FD
FE48 4D 7F F0 F5 A6 00 BD FC
FE50 C9 BD FC 00 81 20 26 0C
FE58 08 B6 F0 F5 81 16 2F EC
FE60 8D 35 20 E2 81 2F 26 03
FE68 09 20 F5 81 0D 26 03 08
FE70 20 EE BD FC 1D 25 19 B7
FE78 F0 F6 BD FC 00 BD FC 1D
FE80 25 D2 16 B6 F0 F6 BD FC
FE88 31 A7 00 BD FD 4D 20 C8
FE90 86 3F BD FC 0F 20 BA FF
FE98 F0 E3 BD FC 76 0D 0A 00
FEA0 FF FE F0 E3 BD FC BB 39
FEA8 B6 F4 01 85 01 27 F9 B6
FEB0 F4 00 39 F6 F4 01 C5 02
FEB8 27 F9 B7 F4 00 7C F0 F5
FEC0 39 00 BD FC 65 BD FC 00
FEC8 B6 F0 F4 F6 F0 F3 FE F0
FED0 FD A7 07 E7 06 BE F0 FD
FED8 3B BD FC 00 81 31 26 10
FEE0 FE F0 F7 B6 F0 FB A7 00
FEE8 B6 F0 F8 F6 F0 F7 20 DE
FEF0 81 32 27 03 7E FF 8F FE
FEF8 F0 F9 B6 F0 FC A7 00 B6
FF00 F0 FA F6 F0 F9 20 C7 BD
FF08 FC 89 FE F0 EF BD FE 97
FF10 86 08 B7 F0 F6 09 08 BD
FF18 FD 4D A6 00 BD FC C9 BC
FF20 F0 F1 26 06 B6 F4 02 7E
FF28 FF 8F B6 F4 03 85 01 26
FF30 F3 7A F0 F6 26 E0 08 20
FF38 D4 BD FC 00 81 31 26 12
FF40 BD FC 65 A6 00 B7 F0 FB
FF48 FF F0 F7 86 3F A7 00 7E
FF50 FF 8F 81 32 26 F9 BD FC
FF58 65 A6 00 B7 F0 FC FF F0
FF60 F9 20 E8 BD FC 76 20 43
FF68 43 20 42 20 20 41 20 20
FF70 20 58 20 20 20 20 50 43
FF78 20 20 20 53 50 FF 7E FF
FF80 8F 8E F0 D0 86 03 B7 F4
FF88 01 B7 F4 03 BF F0 FD 8E
FF90 F0 D0 86 01 B7 F4 03 B7
FF98 F4 01 BD FC 76 0D 0A 2A
FFA0 FF BD FC 00 00 00 00 00
FFA8 00 81 53 27 8C 81 48 27
FFB0 B2 81 50 26 03 7E FC D8
FFB8 81 4C 26 03 7E FD 07 81
FFC0 52 26 03 7E FD 36 81 42
FFC8 26 03 7E FD 62 81 5A 26
FFD0 03 7E FD E2 81 58 26 03
FFD8 7E FE 1C 81 4D 26 03 7E
FFE0 FE 43 81 47 26 03 7E FE
FFE8 C2 81 43 26 03 7E FE D9
FFF0 81 44 26 9B 7E FF 07 00
FFF8 F0 E0 FF 8C F0 DD FF 81
